,estudante,desempenho,horas,texp,fitted.fixed,fitted.completo,eij,escola_2,escola_3,escola_4,escola_5,escola_6,escola_7,escola_8,escola_9,escola_10
241,242,55.3,14,8.0,47.78574585520001,52.24324792103043,3.0567520789695664,0,0,0,0,0,1,0,0,0
242,243,55.3,14,8.0,47.78574585520001,52.24324792103043,3.0567520789695664,0,0,0,0,0,1,0,0,0
243,244,45.2,11,8.0,40.08146780023886,41.81145684810424,3.3885431518957603,0,0,0,0,0,1,0,0,0
244,245,57.7,16,8.0,52.92193122517411,59.19777530298123,-1.4977753029812249,0,0,0,0,0,1,0,0,0
245,246,66.1,18,8.0,58.05811659514821,66.15230268493202,-0.052302684932030274,0,0,0,0,0,1,0,0,0
246,247,56.0,19,7.5,57.63120610062395,60.39388894437273,-4.393888944372733,0,0,0,0,0,0,1,0,0
247,248,70.0,23,7.5,67.43991894529378,71.07126581193913,-1.0712658119391278,0,0,0,0,0,0,1,0,0
248,249,76.0,24,7.5,69.89209715646125,73.74061002883074,2.2593899711692558,0,0,0,0,0,0,1,0,0
249,250,84.0,28,7.5,79.70081000113107,84.41798689639712,-0.4179868963971245,0,0,0,0,0,0,1,0,0
250,251,65.0,21,7.5,62.53556252295887,65.73257737815594,-0.7325773781559377,0,0,0,0,0,0,1,0,0
251,252,84.0,28,7.5,79.70081000113107,84.41798689639712,-0.4179868963971245,0,0,0,0,0,0,1,0,0
252,253,79.0,26,7.5,74.79645357879616,79.07929846261393,-0.07929846261393436,0,0,0,0,0,0,1,0,0
253,254,81.0,27,7.5,77.24863178996362,81.74864267950554,-0.7486426795055365,0,0,0,0,0,0,1,0,0
254,255,62.0,20,7.5,60.083384311791406,63.063233161264336,-1.0632331612643355,0,0,0,0,0,0,1,0,0
255,256,85.0,29,7.5,82.15298821229855,87.08733111328876,-2.087331113288755,0,0,0,0,0,0,1,0,0
256,257,59.0,20,7.5,60.083384311791406,63.063233161264336,-4.0632331612643355,0,0,0,0,0,0,1,0,0
257,258,83.0,27,7.5,77.24863178996362,81.74864267950554,1.2513573204944635,0,0,0,0,0,0,1,0,0
258,259,77.0,24,7.5,69.89209715646125,73.74061002883074,3.2593899711692558,0,0,0,0,0,0,1,0,0
259,260,69.0,21,7.5,62.53556252295887,65.73257737815594,3.2674226218440623,0,0,0,0,0,0,1,0,0
260,261,80.0,27,7.5,77.24863178996362,81.74864267950554,-1.7486426795055365,0,0,0,0,0,0,1,0,0
261,262,72.0,24,7.5,69.89209715646125,73.74061002883074,-1.7406100288307442,0,0,0,0,0,0,1,0,0
262,263,83.0,26,7.5,74.79645357879616,79.07929846261393,3.9207015373860656,0,0,0,0,0,0,1,0,0
263,264,77.0,24,7.5,69.89209715646125,73.74061002883074,3.2593899711692558,0,0,0,0,0,0,1,0,0
264,265,86.0,29,7.5,82.15298821229855,87.08733111328876,-1.087331113288755,0,0,0,0,0,0,1,0,0
265,266,93.0,30,7.5,84.605166423466,89.75667533018034,3.243324669819657,0,0,0,0,0,0,1,0,0
266,267,52.0,16,7.5,50.27467146712158,52.38585629369794,-0.38585629369794106,0,0,0,0,0,0,1,0,0
267,268,88.0,29,7.5,82.15298821229855,87.08733111328876,0.9126688867112449,0,0,0,0,0,0,1,0,0
268,269,76.0,26,7.5,74.79645357879616,79.07929846261393,-3.0792984626139344,0,0,0,0,0,0,1,0,0
269,270,80.0,25,7.5,72.34427536762871,76.40995424572235,3.5900457542776536,0,0,0,0,0,0,1,0,0
270,271,77.0,26,7.5,74.79645357879616,79.07929846261393,-2.0792984626139344,0,0,0,0,0,0,1,0,0
271,272,65.0,22,7.5,64.98774073412633,68.40192159504754,-3.40192159504754,0,0,0,0,0,0,1,0,0
272,273,65.0,20,7.5,60.083384311791406,63.063233161264336,1.9367668387356645,0,0,0,0,0,0,1,0,0
273,274,87.0,29,7.5,82.15298821229855,87.08733111328876,-0.08733111328875509,0,0,0,0,0,0,1,0,0
274,275,79.0,27,7.5,77.24863178996362,81.74864267950554,-2.7486426795055365,0,0,0,0,0,0,1,0,0
275,276,82.0,28,7.5,79.70081000113107,84.41798689639712,-2.4179868963971245,0,0,0,0,0,0,1,0,0
276,277,75.0,23,7.5,67.43991894529378,71.07126581193913,3.928734188060872,0,0,0,0,0,0,1,0,0
277,278,79.0,27,7.5,77.24863178996362,81.74864267950554,-2.7486426795055365,0,0,0,0,0,0,1,0,0
278,279,72.0,22,7.5,64.98774073412633,68.40192159504754,3.59807840495246,0,0,0,0,0,0,1,0,0
279,280,73.0,23,7.5,67.43991894529378,71.07126581193913,1.9287341880608722,0,0,0,0,0,0,1,0,0
280,281,69.0,22,7.5,64.98774073412633,68.40192159504754,0.5980784049524601,0,0,0,0,0,0,1,0,0
281,282,20.0,28,1.9,34.472595429589646,21.17945706609285,-1.1794570660928514,0,0,0,0,0,0,0,1,0
282,283,19.5,23,1.9,28.702914907649426,18.445278821827856,1.0547211781721444,0,0,0,0,0,0,0,1,0
283,284,23.0,28,1.9,34.472595429589646,21.17945706609285,1.8205429339071486,0,0,0,0,0,0,0,1,0
284,285,10.5,15,1.9,19.47142607254507,14.070593631003867,-3.5705936310038666,0,0,0,0,0,0,0,1,0
285,286,14.5,21,1.9,26.39504269887334,17.35160752412186,-2.85160752412186,0,0,0,0,0,0,0,1,0
286,287,21.5,27,1.9,33.31865932520161,20.63262141723986,0.8673785827601392,0,0,0,0,0,0,0,1,0
287,288,21.0,28,1.9,34.472595429589646,21.17945706609285,-0.1794570660928514,0,0,0,0,0,0,0,1,0
288,289,18.5,23,1.9,28.702914907649426,18.445278821827856,0.05472117817214439,0,0,0,0,0,0,0,1,0
289,290,17.5,25,1.9,31.010787116425515,19.538950119533858,-2.038950119533858,0,0,0,0,0,0,0,1,0
290,291,21.0,22,1.9,27.548978803261384,17.89844317297486,3.1015568270251386,0,0,0,0,0,0,0,1,0
291,292,17.5,25,1.9,31.010787116425515,19.538950119533858,-2.038950119533858,0,0,0,0,0,0,0,1,0
292,293,21.0,26,1.9,32.16472322081356,20.08578576838686,0.9142142316131405,0,0,0,0,0,0,0,1,0
293,294,20.0,18,1.9,22.933234385709206,15.711100577562865,4.288899422437135,0,0,0,0,0,0,0,1,0
294,295,17.5,23,1.9,28.702914907649426,18.445278821827856,-0.9452788218278556,0,0,0,0,0,0,0,1,0
295,296,15.0,22,1.9,27.548978803261384,17.89844317297486,-2.8984431729748614,0,0,0,0,0,0,0,1,0
296,297,19.5,21,1.9,26.39504269887334,17.35160752412186,2.14839247587814,0,0,0,0,0,0,0,1,0
297,298,15.0,16,1.9,20.625362176933116,14.617429279856866,0.38257072014313387,0,0,0,0,0,0,0,1,0
298,299,15.0,24,1.9,29.856851012037474,18.99211447068086,-3.9921144706808604,0,0,0,0,0,0,0,1,0
299,300,24.0,28,1.9,34.472595429589646,21.17945706609285,2.8205429339071486,0,0,0,0,0,0,0,1,0
300,301,14.5,23,1.9,28.702914907649426,18.445278821827856,-3.9452788218278556,0,0,0,0,0,0,0,1,0
301,302,16.5,25,1.9,31.010787116425515,19.538950119533858,-3.038950119533858,0,0,0,0,0,0,0,1,0
302,303,22.0,26,1.9,32.16472322081356,20.08578576838686,1.9142142316131405,0,0,0,0,0,0,0,1,0
303,304,18.5,21,1.9,26.39504269887334,17.35160752412186,1.1483924758781399,0,0,0,0,0,0,0,1,0
304,305,17.5,29,1.9,35.6265315339777,21.726292714945856,-4.226292714945856,0,0,0,0,0,0,0,1,0
305,306,17.0,18,1.9,22.933234385709206,15.711100577562865,1.2888994224371348,0,0,0,0,0,0,0,1,0
306,307,21.5,23,1.9,28.702914907649426,18.445278821827856,3.0547211781721444,0,0,0,0,0,0,0,1,0
307,308,21.5,23,1.9,28.702914907649426,18.445278821827856,3.0547211781721444,0,0,0,0,0,0,0,1,0
308,309,23.0,26,1.9,32.16472322081356,20.08578576838686,2.9142142316131405,0,0,0,0,0,0,0,1,0
309,310,15.0,24,1.9,29.856851012037474,18.99211447068086,-3.9921144706808604,0,0,0,0,0,0,0,1,0
310,311,18.0,20,1.9,25.24110659448529,16.804771875268862,1.1952281247311376,0,0,0,0,0,0,0,1,0
311,312,18.0,22,1.9,27.548978803261384,17.89844317297486,0.10155682702513857,0,0,0,0,0,0,0,1,0
312,313,23.0,26,1.9,32.16472322081356,20.08578576838686,2.9142142316131405,0,0,0,0,0,0,0,1,0
313,314,20.5,21,1.9,26.39504269887334,17.35160752412186,3.14839247587814,0,0,0,0,0,0,0,1,0
314,315,20.5,27,1.9,33.31865932520161,20.63262141723986,-0.13262141723986076,0,0,0,0,0,0,0,1,0
315,316,12.5,15,1.9,19.47142607254507,14.070593631003867,-1.5705936310038666,0,0,0,0,0,0,0,1,0
316,317,12.0,14,1.9,18.317489968157027,13.523757982150867,-1.523757982150867,0,0,0,0,0,0,0,1,0
317,318,17.0,28,1.9,34.472595429589646,21.17945706609285,-4.179457066092851,0,0,0,0,0,0,0,1,0
318,319,20.0,22,1.9,27.548978803261384,17.89844317297486,2.1015568270251386,0,0,0,0,0,0,0,1,0
319,320,15.5,25,1.9,31.010787116425515,19.538950119533858,-4.038950119533858,0,0,0,0,0,0,0,1,0
320,321,25.0,30,1.9,36.780467638365735,22.273128363798847,2.726871636201153,0,0,0,0,0,0,0,1,0
321,322,15.5,19,1.9,24.08717049009725,16.257936226415865,-0.7579362264158647,0,0,0,0,0,0,0,1,0
322,323,20.0,24,1.9,29.856851012037474,18.99211447068086,1.0078855293191396,0,0,0,0,0,0,0,1,0
323,324,23.0,24,1.9,29.856851012037474,18.99211447068086,4.0078855293191396,0,0,0,0,0,0,0,1,0
324,325,17.5,25,1.9,31.010787116425515,19.538950119533858,-2.038950119533858,0,0,0,0,0,0,0,1,0
325,326,32.0,19,3.9,36.067183208142495,33.787617227807196,-1.7876172278071962,0,0,0,0,0,0,0,0,1
326,327,50.5,28,3.9,50.62552920514016,46.397262322398205,4.1027376776017945,0,0,0,0,0,0,0,0,1
327,328,35.5,20,3.9,37.68477720780891,35.18868890498398,0.3113110950160234,0,0,0,0,0,0,0,0,1
328,329,34.5,22,3.9,40.91996520714172,37.99083225933754,-3.4908322593375374,0,0,0,0,0,0,0,0,1
329,330,23.0,9,3.9,19.891243211478432,19.776900456039414,3.2230995439605863,0,0,0,0,0,0,0,0,1
330,331,33.0,21,3.9,39.30237120747531,36.58976058216076,-3.589760582160757,0,0,0,0,0,0,0,0,1
331,332,39.5,24,3.9,44.15515320647454,40.7929756136911,-1.2929756136910981,0,0,0,0,0,0,0,0,1
332,333,34.0,19,3.9,36.067183208142495,33.787617227807196,0.21238277219280377,0,0,0,0,0,0,0,0,1
333,334,41.0,21,3.9,39.30237120747531,36.58976058216076,4.410239417839243,0,0,0,0,0,0,0,0,1
334,335,34.5,22,3.9,40.91996520714172,37.99083225933754,-3.4908322593375374,0,0,0,0,0,0,0,0,1
335,336,45.0,29,3.9,52.243123204806565,47.798333999574986,-2.798333999574986,0,0,0,0,0,0,0,0,1
336,337,36.5,22,3.9,40.91996520714172,37.99083225933754,-1.4908322593375374,0,0,0,0,0,0,0,0,1
337,338,48.0,29,3.9,52.243123204806565,47.798333999574986,0.20166600042501415,0,0,0,0,0,0,0,0,1
338,339,34.5,18,3.9,34.44958920847609,32.38654555063042,2.113454449369577,0,0,0,0,0,0,0,0,1
339,340,47.0,25,3.9,45.772747206140934,42.194047290867864,4.805952709132136,0,0,0,0,0,0,0,0,1
340,341,42.5,22,3.9,40.91996520714172,37.99083225933754,4.509167740662463,0,0,0,0,0,0,0,0,1
341,342,40.5,26,3.9,47.390341205807346,43.595118968044645,-3.0951189680446447,0,0,0,0,0,0,0,0,1
342,343,48.0,31,3.9,55.478311204139374,50.60047735392853,-2.6004773539285324,0,0,0,0,0,0,0,0,1
343,344,42.0,27,3.9,49.00793520547376,44.99619064522143,-2.996190645221432,0,0,0,0,0,0,0,0,1
344,345,45.5,28,3.9,50.62552920514016,46.397262322398205,-0.8972623223982055,0,0,0,0,0,0,0,0,1
345,346,44.0,23,3.9,42.537559206808126,39.39190393651431,4.608096063485689,0,0,0,0,0,0,0,0,1
346,347,20.5,12,3.9,24.744025210477655,23.980115487569755,-3.480115487569755,0,0,0,0,0,0,0,0,1
347,348,43.5,24,3.9,44.15515320647454,40.7929756136911,2.707024386308902,0,0,0,0,0,0,0,0,1
348,349,40.5,24,3.9,44.15515320647454,40.7929756136911,-0.29297561369109815,0,0,0,0,0,0,0,0,1
349,350,48.0,27,3.9,49.00793520547376,44.99619064522143,3.003809354778568,0,0,0,0,0,0,0,0,1
350,351,41.5,24,3.9,44.15515320647454,40.7929756136911,0.7070243863089019,0,0,0,0,0,0,0,0,1
351,352,42.0,25,3.9,45.772747206140934,42.194047290867864,-0.19404729086786432,0,0,0,0,0,0,0,0,1
352,353,41.5,24,3.9,44.15515320647454,40.7929756136911,0.7070243863089019,0,0,0,0,0,0,0,0,1
353,354,46.5,28,3.9,50.62552920514016,46.397262322398205,0.10273767760179453,0,0,0,0,0,0,0,0,1
354,355,21.0,9,3.9,19.891243211478432,19.776900456039414,1.2230995439605863,0,0,0,0,0,0,0,0,1
355,356,42.0,27,3.9,49.00793520547376,44.99619064522143,-2.996190645221432,0,0,0,0,0,0,0,0,1
356,357,14.0,7,3.9,16.656055212145617,16.974757101685856,-2.9747571016858565,0,0,0,0,0,0,0,0,1
357,358,41.5,24,3.9,44.15515320647454,40.7929756136911,0.7070243863089019,0,0,0,0,0,0,0,0,1
